  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  Rendered posts/show.html.erb within layouts/application (140.6ms)
Completed 200 OK in 214ms (Views: 209.8ms | ActiveRecord: 1.9ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:18:01', 'thanh', '2016-07-17 11:18:01')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"99"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 99 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 99[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 99
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (4.1ms)
Completed 200 OK in 10ms (Views: 8.5ms | ActiveRecord: 0.9ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 401 Unauthorized in 8ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:22:33', 'thanh', '2016-07-17 11:22:33')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"100"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 100 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 100[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 100
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (38.6ms)
  Rendered posts/show.html.erb within layouts/application (147.3ms)
Completed 200 OK in 201ms (Views: 197.5ms | ActiveRecord: 2.2ms)
  [1m[36m (1.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:22:33', 'thanh', '2016-07-17 11:22:33')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"101"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 101 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 101[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 101
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.2ms)
Completed 200 OK in 8ms (Views: 5.5ms | ActiveRecord: 0.9ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:32:04', 'thanh', '2016-07-17 11:32:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"102"}
  [1m[35mPost Load (0.5ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 102 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 102[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 102
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (32.0ms)
  Rendered posts/show.html.erb within layouts/application (132.2ms)
Completed 200 OK in 185ms (Views: 178.5ms | ActiveRecord: 4.3ms)
  [1m[36m (1.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:32:04', 'thanh', '2016-07-17 11:32:04')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"103"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 103 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 103[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 103
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.5ms)
Completed 200 OK in 9ms (Views: 6.4ms | ActiveRecord: 0.9ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 5ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.7ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:36:49', 'thanh', '2016-07-17 11:36:49')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 104 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 104[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 104
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (26.8ms)
  Rendered posts/show.html.erb within layouts/application (133.3ms)
Completed 200 OK in 188ms (Views: 183.1ms | ActiveRecord: 2.6ms)
  [1m[36m (2.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:36:49', 'thanh', '2016-07-17 11:36:49')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[35mPost Load (1.7ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 105 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 105[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 105
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 10ms (Views: 5.9ms | ActiveRecord: 2.3ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 7ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 1ms
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:38:05', 'thanh', '2016-07-17 11:38:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"106"}
  [1m[35mPost Load (0.5ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 106 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 106[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 106
  Rendered collection (0.1ms)
  Rendered comments/_form.html.erb (32.3ms)
  Rendered posts/show.html.erb within layouts/application (148.1ms)
Completed 200 OK in 209ms (Views: 201.3ms | ActiveRecord: 3.7ms)
  [1m[36m (1.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:38:06', 'thanh', '2016-07-17 11:38:06')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"107"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 107 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 107[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 107
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.1ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.8ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 8ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:42:10', 'thanh', '2016-07-17 11:42:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"108"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 108 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 108[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 108
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (33.4ms)
  Rendered posts/show.html.erb within layouts/application (137.2ms)
Completed 200 OK in 191ms (Views: 187.0ms | ActiveRecord: 2.2ms)
  [1m[36m (1.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:42:10', 'thanh', '2016-07-17 11:42:10')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"109"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 109 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 109[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 109
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.1ms)
Completed 200 OK in 10ms (Views: 7.2ms | ActiveRecord: 1.0ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 7ms
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:59:58', 'thanh', '2016-07-17 11:59:58')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[35mPost Load (0.5ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 110 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 110[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 110
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (34.1ms)
  Rendered posts/show.html.erb within layouts/application (128.9ms)
Completed 200 OK in 181ms (Views: 177.2ms | ActiveRecord: 2.1ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 11:59:59', 'thanh', '2016-07-17 11:59:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"111"}
  [1m[35mPost Load (0.2ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 111 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 111[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 111
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 7ms (Views: 4.9ms | ActiveRecord: 0.8ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 5ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.7ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (5.5ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:05:34', 'thanh', '2016-07-17 12:05:34')[0m
  [1m[35m (1.5ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"112"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 112 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 112
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 112[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (23.8ms)
  Rendered posts/show.html.erb within layouts/application (120.7ms)
Completed 200 OK in 173ms (Views: 168.4ms | ActiveRecord: 2.4ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:05:34', 'thanh', '2016-07-17 12:05:34')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"113"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 113 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 113
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 113[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 7ms (Views: 5.0ms | ActiveRecord: 0.8ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 5ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 1ms
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:05:49', 'thanh', '2016-07-17 12:05:49')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"114"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 114 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 114
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 114[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (14.9ms)
  Rendered posts/show.html.erb within layouts/application (83.4ms)
Completed 200 OK in 101ms (Views: 97.0ms | ActiveRecord: 2.0ms)
  [1m[35m (0.1ms)[0m  BEGIN
